path,latest_date
A:\projects\money2\my_types\Equity\001178.csv,2025-10-13
A:\projects\money2\my_types\Equity\001180.csv,2025-10-13
A:\projects\money2\my_types\Equity\001186.csv,2025-10-13
A:\projects\money2\my_types\Equity\001188.csv,2025-10-13
A:\projects\money2\my_types\Equity\001193.csv,2025-10-13
A:\projects\money2\my_types\Equity\001195.csv,2025-10-13
A:\projects\money2\my_types\Equity\001208.csv,2025-10-13
A:\projects\money2\my_types\Equity\001214.csv,2025-10-13
A:\projects\money2\my_types\Equity\001223.csv,2025-10-13
A:\projects\money2\my_types\Equity\001230.csv,2025-10-13
A:\projects\money2\my_types\Equity\001236.csv,2025-10-13
A:\projects\money2\my_types\Equity\001237.csv,2025-10-13
A:\projects\money2\my_types\Equity\001241.csv,2025-10-13
A:\projects\money2\my_types\Equity\001242.csv,2025-10-13
A:\projects\money2\my_types\Equity\001243.csv,2025-10-13
A:\projects\money2\my_types\Equity\001245.csv,2025-10-13
A:\projects\money2\my_types\Equity\001277.csv,2025-10-13
A:\projects\money2\my_types\Equity\001291.csv,2025-10-13
A:\projects\money2\my_types\Equity\001313.csv,2025-10-13
A:\projects\money2\my_types\Equity\001319.csv,2025-10-13
A:\projects\money2\my_types\Equity\001344.csv,2025-10-13
A:\projects\money2\my_types\Equity\001351.csv,2025-10-13
A:\projects\money2\my_types\Equity\001361.csv,2025-10-13
A:\projects\money2\my_types\Equity\001396.csv,2025-10-13
A:\projects\money2\my_types\Equity\001397.csv,2025-10-13
A:\projects\money2\my_types\Equity\001404.csv,2025-10-13
A:\projects\money2\my_types\Equity\001409.csv,2025-10-13
A:\projects\money2\my_types\Equity\001410.csv,2025-10-13
A:\projects\money2\my_types\Index\001021.csv,2025-10-17
A:\projects\money2\my_types\Index\001023.csv,2025-10-17
A:\projects\money2\my_types\Index\001512.csv,2025-10-17
A:\projects\money2\my_types\Index\002659.csv,2025-10-17
A:\projects\money2\my_types\Index\003081.csv,2025-10-17
A:\projects\money2\my_types\Index\003082.csv,2025-10-17
A:\projects\money2\my_types\Index\003358.csv,2025-10-17
A:\projects\money2\my_types\Index\003376.csv,2025-10-17
A:\projects\money2\my_types\Index\003377.csv,2025-10-17
A:\projects\money2\my_types\Index\003429.csv,2025-10-17
A:\projects\money2\my_types\Index\005623.csv,2025-10-17
A:\projects\money2\my_types\Index\005624.csv,2025-10-17
A:\projects\money2\my_types\Index\005838.csv,2025-10-17
A:\projects\money2\my_types\Index\005839.csv,2025-10-17
A:\projects\money2\my_types\Index\006224.csv,2025-10-17
A:\projects\money2\my_types\Index\006409.csv,2025-10-17
A:\projects\money2\my_types\Index\006451.csv,2025-10-17
A:\projects\money2\my_types\Index\006452.csv,2025-10-17
A:\projects\money2\my_types\Index\006473.csv,2025-10-17
A:\projects\money2\my_types\Index\006474.csv,2025-10-17
A:\projects\money2\my_types\Index\006481.csv,2025-10-17
A:\projects\money2\my_types\Index\006484.csv,2025-10-17
A:\projects\money2\my_types\Index\006485.csv,2025-10-17
A:\projects\money2\my_types\Index\006491.csv,2025-10-17
A:\projects\money2\my_types\Index\006492.csv,2025-10-17
A:\projects\money2\my_types\Index\006493.csv,2025-10-17
A:\projects\money2\my_types\Index\006494.csv,2025-10-17
A:\projects\money2\my_types\Index\006633.csv,2025-10-17
A:\projects\money2\my_types\Index\006634.csv,2025-10-17
A:\projects\money2\my_types\Index\006848.csv,2025-10-17
A:\projects\money2\my_types\Index\006849.csv,2025-10-17
A:\projects\money2\my_types\Index\006925.csv,2025-10-17
A:\projects\money2\my_types\Index\006959.csv,2025-10-17
A:\projects\money2\my_types\Index\006960.csv,2025-10-17
A:\projects\money2\my_types\Index\006961.csv,2025-10-17
A:\projects\money2\my_types\Index\006962.csv,2025-10-17
A:\projects\money2\my_types\Index\007000.csv,2025-10-17
A:\projects\money2\my_types\Index\007001.csv,2025-10-17
A:\projects\money2\my_types\Index\007010.csv,2025-10-17
A:\projects\money2\my_types\Index\007011.csv,2025-10-17
A:\projects\money2\my_types\Index\007021.csv,2025-10-17
A:\projects\money2\my_types\Index\007022.csv,2025-10-17
A:\projects\money2\my_types\Index\007026.csv,2025-10-17
A:\projects\money2\my_types\Index\007027.csv,2025-10-17
A:\projects\money2\my_types\Index\007035.csv,2025-10-17
A:\projects\money2\my_types\Index\007064.csv,2025-10-17
A:\projects\money2\my_types\Index\007065.csv,2025-10-17
A:\projects\money2\my_types\Index\007073.csv,2025-10-17
A:\projects\money2\my_types\Index\007078.csv,2025-10-17
A:\projects\money2\my_types\Index\007079.csv,2025-10-17
A:\projects\money2\my_types\Index\007092.csv,2025-10-17
A:\projects\money2\my_types\Index\007093.csv,2025-10-17
A:\projects\money2\my_types\Index\007094.csv,2025-10-17
A:\projects\money2\my_types\Index\007095.csv,2025-10-17
A:\projects\money2\my_types\Index\007097.csv,2025-10-17
A:\projects\money2\my_types\Index\007098.csv,2025-10-17
A:\projects\money2\my_types\Index\007122.csv,2025-10-17
A:\projects\money2\my_types\Index\007123.csv,2025-10-17
A:\projects\money2\my_types\Index\007124.csv,2025-10-17
A:\projects\money2\my_types\Index\007125.csv,2025-10-17
A:\projects\money2\my_types\Index\007147.csv,2025-10-17
A:\projects\money2\my_types\Index\007148.csv,2025-10-17
A:\projects\money2\my_types\Index\007155.csv,2025-10-17
A:\projects\money2\my_types\Index\007165.csv,2025-10-17
A:\projects\money2\my_types\Index\007166.csv,2025-10-13
A:\projects\money2\my_types\Index\007169.csv,2025-10-13
A:\projects\money2\my_types\Index\007170.csv,2025-10-13
A:\projects\money2\my_types\Index\007171.csv,2025-10-13
A:\projects\money2\my_types\Index\007172.csv,2025-10-13
A:\projects\money2\my_types\Index\007180.csv,2025-10-13
A:\projects\money2\my_types\Index\007181.csv,2025-10-13
A:\projects\money2\my_types\Index\007186.csv,2025-10-13
A:\projects\money2\my_types\Index\007187.csv,2025-10-13
A:\projects\money2\my_types\Index\007197.csv,2025-10-13
A:\projects\money2\my_types\Index\007228.csv,2025-10-13
A:\projects\money2\my_types\Index\007229.csv,2025-10-13
A:\projects\money2\my_types\Index\007252.csv,2025-10-13
A:\projects\money2\my_types\Index\007253.csv,2025-10-13
A:\projects\money2\my_types\Index\007259.csv,2025-10-13
A:\projects\money2\my_types\Index\007284.csv,2025-10-13
A:\projects\money2\my_types\Index\007285.csv,2025-10-13
A:\projects\money2\my_types\Index\007289.csv,2025-10-13
A:\projects\money2\my_types\Index\007290.csv,2025-10-13
A:\projects\money2\my_types\Index\007324.csv,2025-10-13
A:\projects\money2\my_types\Index\007325.csv,2025-10-13
A:\projects\money2\my_types\Index\007335.csv,2025-10-13
A:\projects\money2\my_types\Index\007364.csv,2025-10-13
A:\projects\money2\my_types\Index\007365.csv,2025-10-13
A:\projects\money2\my_types\Index\007390.csv,2025-10-13
A:\projects\money2\my_types\Index\007485.csv,2025-10-13
A:\projects\money2\my_types\Index\007486.csv,2025-10-13
A:\projects\money2\my_types\Index\007495.csv,2025-10-13
A:\projects\money2\my_types\Index\007507.csv,2025-10-13
A:\projects\money2\my_types\Index\007508.csv,2025-10-13
A:\projects\money2\my_types\Index\007765.csv,2025-10-13
A:\projects\money2\my_types\Index\007766.csv,2025-10-13
A:\projects\money2\my_types\Index\007946.csv,2025-10-13
A:\projects\money2\my_types\Index\007947.csv,2025-10-13
A:\projects\money2\my_types\Index\008015.csv,2025-10-13
A:\projects\money2\my_types\Index\008016.csv,2025-10-13
A:\projects\money2\my_types\Index\008042.csv,2025-10-13
A:\projects\money2\my_types\Index\008043.csv,2025-10-13
A:\projects\money2\my_types\Index\008054.csv,2025-10-13
A:\projects\money2\my_types\Index\008055.csv,2025-10-13
A:\projects\money2\my_types\Index\008125.csv,2025-10-13
A:\projects\money2\my_types\Index\008126.csv,2025-10-13
A:\projects\money2\my_types\Index\008216.csv,2025-10-13
A:\projects\money2\my_types\Index\008256.csv,2025-10-13
A:\projects\money2\my_types\Index\008257.csv,2025-10-13
A:\projects\money2\my_types\Index\008482.csv,2025-10-13
A:\projects\money2\my_types\Index\008483.csv,2025-10-13
A:\projects\money2\my_types\Index\008574.csv,2025-10-13
A:\projects\money2\my_types\Index\008583.csv,2025-10-13
A:\projects\money2\my_types\Index\008584.csv,2025-10-13
A:\projects\money2\my_types\Index\008626.csv,2025-10-13
A:\projects\money2\my_types\Index\008627.csv,2025-10-13
A:\projects\money2\my_types\Index\008652.csv,2025-10-13
A:\projects\money2\my_types\Index\008653.csv,2025-10-13
A:\projects\money2\my_types\Index\008677.csv,2025-10-13
A:\projects\money2\my_types\Index\008844.csv,2025-10-13
A:\projects\money2\my_types\Index\008845.csv,2025-10-13
A:\projects\money2\my_types\Index\008933.csv,2025-10-13
A:\projects\money2\my_types\Index\008964.csv,2025-10-13
A:\projects\money2\my_types\Index\008965.csv,2025-10-13
A:\projects\money2\my_types\Index\009035.csv,2025-10-13
A:\projects\money2\my_types\Index\009036.csv,2025-10-13
A:\projects\money2\my_types\Index\009087.csv,2025-10-13
A:\projects\money2\my_types\Index\009088.csv,2025-10-13
A:\projects\money2\my_types\Index\009171.csv,2025-10-13
A:\projects\money2\my_types\Index\009172.csv,2025-10-13
A:\projects\money2\my_types\Index\009219.csv,2025-10-13
A:\projects\money2\my_types\Index\009220.csv,2025-10-13
A:\projects\money2\my_types\Index\009324.csv,2025-10-13
A:\projects\money2\my_types\Index\009325.csv,2025-10-13
A:\projects\money2\my_types\Index\009529.csv,2025-10-13
A:\projects\money2\my_types\Index\009530.csv,2025-10-13
A:\projects\money2\my_types\Index\009541.csv,2025-10-13
A:\projects\money2\my_types\Index\009560.csv,2025-10-13
A:\projects\money2\my_types\Index\009581.csv,2025-10-13
A:\projects\money2\my_types\Index\009582.csv,2025-10-13
A:\projects\money2\my_types\Index\009593.csv,2025-10-13
A:\projects\money2\my_types\Index\009594.csv,2025-10-13
A:\projects\money2\my_types\Index\009615.csv,2025-10-13
A:\projects\money2\my_types\Index\009616.csv,2025-10-13
A:\projects\money2\my_types\Index\009625.csv,2025-10-13
A:\projects\money2\my_types\Index\009656.csv,2025-10-13
A:\projects\money2\my_types\Index\009657.csv,2025-10-13
A:\projects\money2\my_types\Index\009702.csv,2025-10-13
A:\projects\money2\my_types\Index\009703.csv,2025-10-13
A:\projects\money2\my_types\Index\009721.csv,2025-10-14
A:\projects\money2\my_types\Index\009722.csv,2025-10-14
A:\projects\money2\my_types\Index\009772.csv,2025-10-13
A:\projects\money2\my_types\Index\009773.csv,2025-10-13
A:\projects\money2\my_types\Index\009803.csv,2025-10-14
A:\projects\money2\my_types\Index\010497.csv,2025-10-13
A:\projects\money2\my_types\Index\010509.csv,2025-10-13
A:\projects\money2\my_types\Index\010529.csv,2025-10-13
A:\projects\money2\my_types\Index\010530.csv,2025-10-13
A:\projects\money2\my_types\Index\010603.csv,2025-10-13
A:\projects\money2\my_types\Index\010604.csv,2025-10-13
A:\projects\money2\my_types\Index\010859.csv,2025-10-13
A:\projects\money2\my_types\Index\011062.csv,2025-10-13
A:\projects\money2\my_types\Index\011234.csv,2025-10-13
A:\projects\money2\my_types\Index\011235.csv,2025-10-13
A:\projects\money2\my_types\Index\011661.csv,2025-10-13
A:\projects\money2\my_types\Index\011662.csv,2025-10-13
A:\projects\money2\my_types\Index\011880.csv,2025-10-13
A:\projects\money2\my_types\Index\011881.csv,2025-10-13
A:\projects\money2\my_types\Index\011973.csv,2025-10-13
A:\projects\money2\my_types\Index\011974.csv,2025-10-13
A:\projects\money2\my_types\Index\011983.csv,2025-10-13
A:\projects\money2\my_types\Index\011984.csv,2025-10-13
A:\projects\money2\my_types\Index\012039.csv,2025-10-13
A:\projects\money2\my_types\Index\012063.csv,2025-10-13
A:\projects\money2\my_types\Index\012310.csv,2025-10-13
A:\projects\money2\my_types\Index\012403.csv,2025-10-13
A:\projects\money2\my_types\Index\012404.csv,2025-10-13
A:\projects\money2\my_types\Index\012692.csv,2025-10-13
A:\projects\money2\my_types\Index\012693.csv,2025-10-13
A:\projects\money2\my_types\Index\013138.csv,2025-10-13
A:\projects\money2\my_types\Index\013169.csv,2025-10-13
A:\projects\money2\my_types\Index\013170.csv,2025-10-13
A:\projects\money2\my_types\Index\013594.csv,2025-10-13
A:\projects\money2\my_types\Index\014081.csv,2025-10-13
A:\projects\money2\my_types\Index\014082.csv,2025-10-13
A:\projects\money2\my_types\Index\014101.csv,2025-10-13
A:\projects\money2\my_types\Index\014102.csv,2025-10-13
A:\projects\money2\my_types\Index\014426.csv,2025-10-13
A:\projects\money2\my_types\Index\014427.csv,2025-10-13
A:\projects\money2\my_types\Index\014428.csv,2025-10-13
A:\projects\money2\my_types\Index\014429.csv,2025-10-13
A:\projects\money2\my_types\Index\014430.csv,2025-10-13
A:\projects\money2\my_types\Index\014437.csv,2025-10-13
A:\projects\money2\my_types\Index\014484.csv,2025-10-13
A:\projects\money2\my_types\Index\014485.csv,2025-10-13
A:\projects\money2\my_types\Index\015643.csv,2025-10-13
A:\projects\money2\my_types\Index\015644.csv,2025-10-13
A:\projects\money2\my_types\Index\015645.csv,2025-10-13
A:\projects\money2\my_types\Index\015646.csv,2025-10-13
A:\projects\money2\my_types\Index\015647.csv,2025-10-13
A:\projects\money2\my_types\Index\015648.csv,2025-10-13
A:\projects\money2\my_types\Index\015791.csv,2025-10-13
A:\projects\money2\my_types\Index\015822.csv,2025-10-13
A:\projects\money2\my_types\Index\015823.csv,2025-10-13
A:\projects\money2\my_types\Index\015824.csv,2025-10-13
A:\projects\money2\my_types\Index\015825.csv,2025-10-13
A:\projects\money2\my_types\Index\015826.csv,2025-10-13
A:\projects\money2\my_types\Index\015827.csv,2025-10-13
A:\projects\money2\my_types\Index\015861.csv,2025-10-13
A:\projects\money2\my_types\Index\015862.csv,2025-10-13
A:\projects\money2\my_types\Index\015863.csv,2025-10-13
A:\projects\money2\my_types\Index\015864.csv,2025-10-13
A:\projects\money2\my_types\Index\015875.csv,2025-10-13
A:\projects\money2\my_types\Index\015944.csv,2025-10-13
A:\projects\money2\my_types\Index\015955.csv,2025-10-13
A:\projects\money2\my_types\Index\015956.csv,2025-10-13
A:\projects\money2\my_types\Index\015960.csv,2025-10-13
A:\projects\money2\my_types\Index\016063.csv,2025-10-13
A:\projects\money2\my_types\Index\016082.csv,2025-10-13
A:\projects\money2\my_types\Index\016083.csv,2025-10-13
A:\projects\money2\my_types\Index\016260.csv,2025-10-13
A:\projects\money2\my_types\Index\016261.csv,2025-10-13
A:\projects\money2\my_types\Index\016362.csv,2025-10-13
A:\projects\money2\my_types\Index\016366.csv,2025-10-13
A:\projects\money2\my_types\Index\016409.csv,2025-10-13
A:\projects\money2\my_types\Index\016410.csv,2025-10-13
A:\projects\money2\my_types\Index\016456.csv,2025-10-13
A:\projects\money2\my_types\Index\016457.csv,2025-10-13
A:\projects\money2\my_types\Index\016587.csv,2025-10-13
A:\projects\money2\my_types\Index\016625.csv,2025-10-13
A:\projects\money2\my_types\Index\016684.csv,2025-10-13
A:\projects\money2\my_types\Index\016687.csv,2025-10-13
A:\projects\money2\my_types\Index\016688.csv,2025-10-13
A:\projects\money2\my_types\Index\016758.csv,2025-10-13
A:\projects\money2\my_types\Index\016852.csv,2025-10-13
A:\projects\money2\my_types\Index\016860.csv,2025-10-13
A:\projects\money2\my_types\Index\017104.csv,2025-10-13
A:\projects\money2\my_types\Index\017111.csv,2025-10-13
A:\projects\money2\my_types\Index\017136.csv,2025-10-13
A:\projects\money2\my_types\Index\017183.csv,2025-10-13
A:\projects\money2\my_types\Index\017423.csv,2025-10-13
A:\projects\money2\my_types\Index\017563.csv,2025-10-13
A:\projects\money2\my_types\Index\017577.csv,2025-10-13
A:\projects\money2\my_types\Index\017578.csv,2025-10-13
A:\projects\money2\my_types\Qdii\000179.csv,2025-10-16
A:\projects\money2\my_types\Qdii\000180.csv,2025-10-16
A:\projects\money2\my_types\Qdii\000216.csv,2025-10-17
A:\projects\money2\my_types\Qdii\000217.csv,2025-10-17
A:\projects\money2\my_types\Qdii\000218.csv,2025-10-17
A:\projects\money2\my_types\Qdii\000307.csv,2025-10-17
A:\projects\money2\my_types\Qdii\000929.csv,2025-10-17
A:\projects\money2\my_types\Qdii\000930.csv,2025-10-17
A:\projects\money2\my_types\Qdii\002610.csv,2025-10-17
A:\projects\money2\my_types\Qdii\002611.csv,2025-10-17
A:\projects\money2\my_types\Qdii\002963.csv,2025-10-17
A:\projects\money2\my_types\Qdii\003321.csv,2025-10-16
A:\projects\money2\my_types\Qdii\003322.csv,2025-10-16
A:\projects\money2\my_types\Qdii\003323.csv,2025-10-16
A:\projects\money2\my_types\Qdii\004253.csv,2025-10-17
A:\projects\money2\my_types\Qdii\005613.csv,2025-10-16
A:\projects\money2\my_types\Qdii\006476.csv,2025-10-16
A:\projects\money2\my_types\Qdii\007910.csv,2025-10-17
A:\projects\money2\my_types\Qdii\007911.csv,2025-10-17
A:\projects\money2\my_types\Qdii\007937.csv,2025-10-17
A:\projects\money2\my_types\Qdii\007938.csv,2025-10-17
A:\projects\money2\my_types\Qdii\008142.csv,2025-10-17
A:\projects\money2\my_types\Qdii\008143.csv,2025-10-17
A:\projects\money2\my_types\Qdii\008701.csv,2025-10-17
A:\projects\money2\my_types\Qdii\008702.csv,2025-10-17
A:\projects\money2\my_types\Qdii\008827.csv,2025-10-17
A:\projects\money2\my_types\Qdii\008828.csv,2025-10-17
A:\projects\money2\my_types\Qdii\008986.csv,2025-10-17
A:\projects\money2\my_types\Qdii\008987.csv,2025-10-17
A:\projects\money2\my_types\Qdii\009033.csv,2025-10-17
A:\projects\money2\my_types\Qdii\009034.csv,2025-10-17
A:\projects\money2\my_types\Qdii\009198.csv,2025-10-17
A:\projects\money2\my_types\Qdii\009477.csv,2025-10-17
A:\projects\money2\my_types\Qdii\009478.csv,2025-10-17
A:\projects\money2\my_types\Qdii\009504.csv,2025-10-17
A:\projects\money2\my_types\Qdii\009505.csv,2025-10-17
A:\projects\money2\my_types\Qdii\014661.csv,2025-10-17
A:\projects\money2\my_types\Qdii\014662.csv,2025-10-17
A:\projects\money2\my_types\Qdii\016278.csv,2025-10-16
A:\projects\money2\my_types\Qdii\016581.csv,2025-10-17
A:\projects\money2\my_types\Qdii\016582.csv,2025-10-17
A:\projects\money2\my_types\Qdii\018391.csv,2025-10-17
A:\projects\money2\my_types\Qdii\018392.csv,2025-10-17
A:\projects\money2\my_types\Qdii\018543.csv,2025-10-16
A:\projects\money2\my_types\Qdii\019005.csv,2025-10-17
A:\projects\money2\my_types\Qdii\019495.csv,2025-10-16
A:\projects\money2\my_types\Index\017680.csv,2025-10-13
A:\projects\money2\my_types\Index\017701.csv,2025-10-13
A:\projects\money2\my_types\Index\017704.csv,2025-10-13
A:\projects\money2\my_types\Index\017756.csv,2025-10-13
A:\projects\money2\my_types\Index\017837.csv,2025-10-13
A:\projects\money2\my_types\Index\017838.csv,2025-10-13
A:\projects\money2\my_types\Index\017888.csv,2025-10-13
A:\projects\money2\my_types\Index\017924.csv,2025-10-13
A:\projects\money2\my_types\Index\018067.csv,2025-10-13
A:\projects\money2\my_types\Index\018068.csv,2025-10-13
A:\projects\money2\my_types\Index\018165.csv,2025-10-13
A:\projects\money2\my_types\Index\018219.csv,2025-10-13
A:\projects\money2\my_types\Index\018266.csv,2025-10-13
A:\projects\money2\my_types\Index\018267.csv,2025-10-13
A:\projects\money2\my_types\Index\018343.csv,2025-10-13
A:\projects\money2\my_types\Index\018348.csv,2025-10-13
A:\projects\money2\my_types\Index\018355.csv,2025-10-13
A:\projects\money2\my_types\Index\018452.csv,2025-10-13
A:\projects\money2\my_types\Index\018453.csv,2025-10-13
A:\projects\money2\my_types\Index\018610.csv,2025-10-13
A:\projects\money2\my_types\Index\018613.csv,2025-10-13
A:\projects\money2\my_types\Index\018678.csv,2025-10-13
A:\projects\money2\my_types\Index\018685.csv,2025-10-13
A:\projects\money2\my_types\Index\018723.csv,2025-10-13
A:\projects\money2\my_types\Index\018808.csv,2025-10-13
A:\projects\money2\my_types\Index\018809.csv,2025-10-13
A:\projects\money2\my_types\Index\018903.csv,2025-10-13
